"","fish_id","casette_number","collection_date","RegionCode","Subregion","Stratum","Phase","StationCode","LatitudeStart","LongitudeStart","SampleDate","SpecialStudyID","NetSize","TowNumber","TowSchedule","TowDuration","Volume","Secchi","MarkCode","ForkLength"
"124","E127",NA,2018-09-26,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC05",38.36571,-121.63369,2018-09-26,"E127",NA,1,NA,10,4147.64116536,0.319999992847443,"None",44
"125","E128",NA,2018-09-26,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC05",38.36571,-121.63369,2018-09-26,"E128",NA,1,NA,10,4147.64116536,0.319999992847443,"None",50
"126","E129",NA,2018-09-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC02",38.39446,-121.62037,2018-09-27,"E129",NA,2,NA,10,4116.3013353,0.389999985694885,"None",50
"127","E130",NA,2018-09-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC02",38.39446,-121.62037,2018-09-27,"E130",NA,2,NA,10,4116.3013353,0.389999985694885,"None",56
"128","E131",NA,2018-09-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC02",38.39446,-121.62037,2018-09-27,"E131",NA,2,NA,10,4116.3013353,0.389999985694885,"None",48
"129","E132",NA,2018-09-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC02",38.39446,-121.62037,2018-09-27,"E132",NA,2,NA,10,4116.3013353,0.389999985694885,"None",44
"130","E133",NA,2018-09-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC02",38.39446,-121.62037,2018-09-27,"E133",NA,2,NA,10,4116.3013353,0.389999985694885,"None",41
"131","E134",NA,2018-09-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC02",38.39446,-121.62037,2018-09-27,"E134",NA,2,NA,10,4116.3013353,0.389999985694885,"None",51
"132","E135",NA,2018-09-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-09-LSSC02",38.39446,-121.62037,2018-09-27,"E135",NA,2,NA,10,4116.3013353,0.389999985694885,"None",50
"133","E136",NA,2018-10-04,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-10-LSSC01",38.39103,-121.62215,2018-10-04,"E136",NA,2,NA,10,3987.90912828,0.379999995231628,"None",47
"134","E137",NA,2018-10-04,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-10-LSSC01",38.39103,-121.62215,2018-10-04,"E137",NA,2,NA,10,3987.90912828,0.379999995231628,"None",49
"135","E138",NA,2018-10-04,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-10-LSSC01",38.39103,-121.62215,2018-10-04,"E138",NA,2,NA,10,3987.90912828,0.379999995231628,"None",53
"136","E139",NA,2018-10-04,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-10-LSSC01",38.39103,-121.62215,2018-10-04,"E139",NA,2,NA,10,3987.90912828,0.379999995231628,"None",54
"137","E140","18ST14 - 109",2018-10-09,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-11-LSSC06",38.42856,-121.60428,2018-10-09,"E140",NA,3,NA,10,3856.48403448,0.189999997615814,"None",52
"138","E141","18ST14 - 110",2018-10-09,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-11-LSSC03",38.40889,-121.61349,2018-10-09,"E141",NA,2,NA,10,3766.84538076,0.189999997615814,"None",55
"139","E142","18ST14 - 111",2018-10-09,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-11-LSSC03",38.41033,-121.6127,2018-10-09,"E142",NA,3,NA,10,3768.19333044,0.189999997615814,"None",53
"140","E143","18ST14 - 112",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC03",38.45602,-121.59135,2018-10-17,"E143",NA,2,NA,10,4314.44993826,0.370000004768372,"None",52
"141","E144","18ST14 - 113",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38681,-121.62414,2018-10-17,"E144",NA,1,NA,10,3718.31919228,0.340000003576279,"None",53
"142","E145","18ST14 - 114",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38681,-121.62414,2018-10-17,"E145",NA,1,NA,10,3718.31919228,0.340000003576279,"None",55
"143","E146","18ST14 - 115",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38681,-121.62414,2018-10-17,"E146",NA,1,NA,10,3718.31919228,0.340000003576279,"None",50
"144","E147","18ST14 - 116",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38681,-121.62414,2018-10-17,"E147",NA,1,NA,10,3718.31919228,0.340000003576279,"None",56
"145","E148","18ST14 - 117",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38681,-121.62414,2018-10-17,"E148",NA,1,NA,10,3718.31919228,0.340000003576279,"None",48
"146","E149","18ST14 - 118",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38681,-121.62414,2018-10-17,"E149",NA,1,NA,10,3718.31919228,0.340000003576279,"None",48
"147","E191","18ST14 - 119",2018-11-07,"West","Suisun Marsh","Suisun Marsh","2018_3","19-15-SM01",38.17657,-122.01153,2018-11-07,"E191",NA,3,NA,10,3921.85959396,0.400000005960464,"None",61
"148","E192","18ST14 - 120",2018-11-08,"West","Suisun Marsh","Suisun Marsh","2018_3","19-15-SM04",38.19297,-122.03911,2018-11-08,"E192",NA,2,NA,10,4098.10401462,0.330000013113022,"None",61
"149","E193","18ST14 - 121",2018-11-26,"West","Suisun Marsh","Suisun Marsh","2018_3","19-18-SM02",38.2088,-122.03384,2018-11-26,"E193",NA,3,NA,10,2974.25096892,0.25,"None",60
"150","E307",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"E307",NA,1,NA,10,4139.21647986,0.439999997615814,"None",60
"151","E308",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"19-F72/E308",NA,1,NA,10,4139.21647986,0.439999997615814,"None",56
"152","E309",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"19-F73/E309",NA,1,NA,10,4139.21647986,0.439999997615814,"None",57
"153","E310",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"19-F74/E310",NA,1,NA,10,4139.21647986,0.439999997615814,"None",55
"154","E311",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"19-F75/E311",NA,1,NA,10,4139.21647986,0.439999997615814,"None",58
"155","E312",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"19-F76/E312",NA,1,NA,10,4139.21647986,0.439999997615814,"None",54
"156","E313",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"19-F77/E313",NA,1,NA,10,4139.21647986,0.439999997615814,"None",51
"157","E314",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06926,-121.83233,2018-09-17,"19-F78/E314",NA,1,NA,10,4139.21647986,0.439999997615814,"None",48
"158","E315",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06896,-121.831,2018-09-17,"E315",NA,2,NA,10,4039.80519096,0.46000000834465,"None",62
"159","E316",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06896,-121.831,2018-09-17,"19-F79/E316",NA,2,NA,10,4039.80519096,0.46000000834465,"None",57
"160","E317",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06896,-121.831,2018-09-17,"19-F80/E317",NA,2,NA,10,4039.80519096,0.46000000834465,"None",57
"161","E318",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06896,-121.831,2018-09-17,"19-F81/E318",NA,2,NA,10,4039.80519096,0.46000000834465,"None",57
"162","E319",NA,2018-09-17,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-08-LSR02",38.06896,-121.831,2018-09-17,"19-F82/E319",NA,2,NA,10,4039.80519096,0.46000000834465,"None",58
"163","E320",NA,2018-09-24,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-09-LSR02",38.07045,-121.83683,2018-09-24,"19-F83/E320",NA,NA,NA,NA,NA,NA,"None",60
"164","E321","18ST14 - 122",2018-10-09,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-11-LSR01",38.05896,-121.80859,2018-10-09,"E321",NA,1,NA,10,5241.16534326,0.949999988079071,"None",60
"165","E322","18ST14 - 123",2018-10-09,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-11-LSR01",38.05896,-121.80859,2018-10-09,"E322",NA,1,NA,10,5241.16534326,0.949999988079071,"None",56
"166","E323","18ST14 - 124",2018-10-09,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-11-LSR01",38.05896,-121.80859,2018-10-09,"E323",NA,1,NA,10,5241.16534326,0.949999988079071,"None",56
"167","E324","18ST14 - 125",2018-10-09,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-11-LSR01",38.05896,-121.80859,2018-10-09,"E324",NA,1,NA,10,5241.16534326,0.949999988079071,"None",60
"168","E325","18ST14 - 126",2018-10-29,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-14-LSR03",38.06586,-121.8169,2018-10-29,"E325",NA,3,NA,10,3514.10481576,0.769999980926514,"None",62
"169","E326","18ST14 - 127",2018-10-30,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-14-LSR02",38.08758,-121.74522,2018-10-30,"E326",NA,4,NA,10,4439.8092585,0.469999998807907,"None",61
"170","E395","18ST14 - 128",2018-11-29,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-18-LSR03",38.06257,-121.8063,2018-11-29,"E395",NA,1,NA,10,4438.1243214,0.949999988079071,"None",64
"171","E396","18ST14 - 129",2018-11-29,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-18-LSR03",38.06309,-121.80712,2018-11-29,"E396",NA,2,NA,10,3229.35044586,0.810000002384186,"None",61
"172","E397","18ST14 - 130",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38681,-121.62414,2018-10-17,"E397",NA,1,NA,10,3718.31919228,0.340000003576279,"None",52
"173","E398","18ST14 - 131",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E398",NA,2,NA,10,4223.46333486,0.28999999165535,"None",56
"174","E399","18ST14 - 132",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E399",NA,2,NA,10,4223.46333486,0.28999999165535,"None",49
"175","E400","18ST14 - 133",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E400",NA,2,NA,10,4223.46333486,0.28999999165535,"None",50
"176","E401","18ST14 - 134",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E401",NA,2,NA,10,4223.46333486,0.28999999165535,"None",52
"177","E402","18ST14 - 135",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E402",NA,2,NA,10,4223.46333486,0.28999999165535,"None",49
"178","E403","18ST14 - 136",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E403",NA,2,NA,10,4223.46333486,0.28999999165535,"None",49
"179","E404","18ST14 - 137",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E404",NA,2,NA,10,4223.46333486,0.28999999165535,"None",53
"180","E405","18ST14 - 138",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E405",NA,2,NA,10,4223.46333486,0.28999999165535,"None",56
"181","E406","18ST14 - 139",2018-10-17,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-12-LSSC04",38.38463,-121.6249,2018-10-17,"E406",NA,2,NA,10,4223.46333486,0.28999999165535,"None",52
"182","E407","18ST14 - 140",2018-10-31,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-14-LSSC03",38.47029,-121.58522,2018-10-31,"E407",NA,1,NA,10,3589.58999784,0.400000005960464,"None",56
"183","E408","18ST14 - 141",2018-10-31,"North","Upper Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-14-USSC01",38.48587,-121.58484,2018-10-31,"E408",NA,4,NA,10,3770.21525496,0.509999990463257,"None",54
"184","E409","18ST14 - 142",2018-11-01,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-14-LSSC06",38.41402,-121.61146,2018-11-01,"E409",NA,1,NA,10,3062.87866038,0.340000003576279,"None",57
"185","E410","18ST14 - 143",2018-11-01,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-14-LSSC06",38.41402,-121.61146,2018-11-01,"E410",NA,1,NA,10,3062.87866038,0.340000003576279,"None",48
"186","E411","18ST14 - 144",2018-11-01,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-14-LSSC06",38.41402,-121.61146,2018-11-01,"E411",NA,1,NA,10,3062.87866038,0.340000003576279,"None",56
"187","E412","18ST14 - 145",2018-11-01,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-14-LSSC06",38.41402,-121.61146,2018-11-01,"E412",NA,1,NA,10,3062.87866038,0.340000003576279,"None",52
"188","E413","18ST14 - 146",2018-11-07,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-15-LSSC01",38.44,-121.59948,2018-11-07,"E413",NA,1,NA,10,3745.6151733,0.360000014305115,"None",53
"189","E414","18ST14 - 147",2018-11-07,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-15-LSSC01",38.44097,-121.59861,2018-11-07,"E414",NA,2,NA,10,4029.69556836,0.370000004768372,"None",50
"190","E416","18ST14 - 148",2018-11-21,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-17-LSSC02",38.44977,-121.59469,2018-11-21,"E416",NA,2,NA,10,3449.0662437,0.349999994039536,"None",55
"191","E297",NA,2018-08-14,"West","Suisun Marsh","Suisun Marsh","2018_3","19-03-SM05",38.16796,-122.04164,2018-08-14,"19-F1/E297",NA,4,NA,10,4091.70125364,0.300000011920929,"None",46
"192","E298",NA,2018-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","E299",NA,2018-07-02,"West","Confluence","Suisun Bay","2018_3","18-49-CF01",38.04543,-121.90461,2018-07-02,"E299",NA,2,NA,10,5078.4004194,0.469999998807907,"None",37
"194","E300",NA,2018-07-02,"West","Confluence","Suisun Bay","2018_3","18-49-CF02",38.06759,-121.84529,2018-07-02,"E300",NA,6,NA,10,4638.6318363,0.579999983310699,"None",40
"195","E301",NA,2018-08-13,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-03-LSR01",38.06774,-121.82181,2018-08-13,"19-F69/E301",NA,2,NA,10,4517.65335252,0.230000004172325,"None",61
"196","E302",NA,2018-08-22,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-04-LSR01",38.06659,-121.81897,2018-08-22,"19-F70/E302",NA,1,NA,10,5127.2635953,0.519999980926514,"None",46
"197","E303",NA,2018-08-22,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-04-LSR01",38.06614,-121.81923,2018-08-22,"19-F108/E303",NA,2,NA,10,4786.56931368,0.490000009536743,"None",57
"198","E304",NA,2018-08-22,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-04-LSR01",38.06614,-121.81923,2018-08-22,"19-F107/E304",NA,2,NA,10,4786.56931368,0.490000009536743,"None",52
"199","E305",NA,2018-08-22,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-04-LSR01",38.06614,-121.81923,2018-08-22,"19-F106/E305",NA,2,NA,10,4786.56931368,0.490000009536743,"None",42
"200","E306",NA,2018-08-22,"West","Lower Sacramento River","Lower Sacramento","2018_3","19-04-LSR03",38.06333,-121.81641,2018-08-22,"19-F105/E306",NA,2,NA,10,4706.36630772,0.479999989271164,"None",40
"201","E150",NA,2018-07-09,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-50-LSSC01",38.42467,-121.60644,2018-07-09,"18-F87/E150",NA,2,NA,10,2881.57942842,0.360000014305115,"None",50
"202","E184",NA,2018-07-17,"West","Honker Bay","Suisun Bay","2018_3","18-51-HB01",38.05532,-121.9389,2018-07-17,"18-F1/E184",NA,4,NA,10,5120.5238469,0.28999999165535,"None",54
"203","E185",NA,2018-07-17,"West","Confluence","Suisun Bay","2018_3","18-51-CF02",38.06182,-121.86236,2018-07-17,"18-F2/E185",NA,6,NA,10,5432.2372104,0.46000000834465,"None",46
"204","E186",NA,2018-08-20,"West","Suisun Marsh","Suisun Marsh","2018_3","19-04-SM01",38.18028,-121.99966,2018-08-20,"19-F3/E186",NA,1,NA,10,3935.67607818,0.46000000834465,"None",41
"205","E187",NA,2018-08-20,"West","Suisun Marsh","Suisun Marsh","2018_3","19-04-SM01",38.18029,-121.99992,2018-08-20,"19-F4/E187",NA,2,NA,10,4718.16086742,0.430000007152557,"None",43
"206","E188",NA,2018-08-21,"West","Grizzly Bay","Suisun Marsh","2018_3","19-04-GB01",38.10936,-122.05694,2018-08-21,"19-F5/E188",NA,1,NA,10,4386.90223356,0.419999986886978,"None",56
"207","E189",NA,2018-09-06,"West","Suisun Marsh","Suisun Marsh","2018_3","19-06-SM04",38.18324,-122.05546,2018-09-06,"19-F6/E189",NA,3,NA,10,198.48559038,0.209999993443489,"None",54
"208","E190",NA,2018-09-07,"West","Grizzly Bay","Suisun Marsh","2018_3","19-06-GB01",38.09935,-122.06666,2018-09-07,"19-F7/E190",NA,1,NA,10,4573.25627682,0.189999997615814,"None",51
"209","E64",NA,2018-07-05,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-49-LSSC03",38.3954,-121.61922,2018-07-05,"18-F81/E64",NA,2,NA,10,3403.23595458,0.340000003576279,"None",44
"210","E65",NA,2018-07-05,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-49-LSSC03",38.3954,-121.61922,2018-07-05,"18-F82/E65",NA,2,NA,10,3403.23595458,0.340000003576279,"None",36
"211","E66",NA,2018-07-05,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-49-LSSC03",38.39616,-121.61937,2018-07-05,"18-F84/E66",NA,3,NA,10,NA,0.319999992847443,"None",44
"212","E67",NA,2018-07-05,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-49-LSSC03",38.39616,-121.61937,2018-07-05,"18-F86/E67",NA,3,NA,10,NA,0.319999992847443,"None",44
"213","E68",NA,2018-07-09,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-50-LSSC01",38.42676,-121.60535,2018-07-09,"18-F85/E68",NA,3,NA,10,3640.81208568,0.310000002384186,"None",42
"214","E69",NA,2018-07-18,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-51-LSSC01",38.44809,-121.59529,2018-07-18,"18-F88/E69",NA,1,NA,10,3295.06299276,0.239999994635582,"None",48
"215","E70",NA,2018-07-19,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-51-LSSC04",38.41895,-121.60891,2018-07-19,"18-F89/E70",NA,6,NA,10,2839.45600092,0.310000002384186,"None",50
"216","E71",NA,2018-07-23,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-52-LSSC02",38.42129,-121.60773,2018-07-23,"18-F125/E71",NA,4,NA,10,3827.84010378,0.389999985694885,"None",50
"217","E72",NA,2018-07-23,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-52-LSSC05",38.42087,-121.60776,2018-07-23,"E72",NA,1,NA,10,4044.86000226,0.360000014305115,"None",44
"218","E73",NA,2018-07-24,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-52-LSSC03",38.30199,-121.65461,2018-07-24,"E73",NA,1,NA,10,3667.09710444,0.490000009536743,"None",48
"219","E74",NA,2018-07-24,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-52-LSSC03",38.30199,-121.65461,2018-07-24,"E74",NA,1,NA,10,3667.09710444,0.490000009536743,"None",45
"220","E75",NA,2018-07-24,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-52-LSSC03",38.30199,-121.65461,2018-07-24,"E75",NA,1,NA,10,3667.09710444,0.490000009536743,"None",43
"221","E76",NA,2018-07-24,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-52-LSSC03",38.30296,-121.6542,2018-07-24,"E76",NA,2,NA,10,3529.26924966,0.449999988079071,"None",47
"222","E77",NA,2018-08-01,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-53-LSSC01",38.46826,-121.5861,2018-08-01,"19-F137/E77",NA,1,NA,10,3660.35735604,0.430000007152557,"None",50
"223","E78",NA,2018-08-01,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-53-LSSC01",38.46826,-121.5861,2018-08-01,"19-F138/E78",NA,1,NA,10,3660.35735604,0.430000007152557,"None",55
"224","E79",NA,2018-08-01,"North","Upper Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-53-USSC03",38.48619,-121.58456,2018-08-01,"19-F139/E79",NA,1,NA,10,3233.73128232,0.5,"None",46
"225","E80",NA,2018-08-01,"North","Upper Sac River Ship Channel","Sac DW Ship Channel","2018_3","18-53-USSC03",38.48902,-121.58435,2018-08-01,"19-F140/E80",NA,2,NA,10,3701.46982128,0.519999980926514,"None",49
"226","E81",NA,2018-08-08,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-02-LSSC02",38.38438,-121.62512,2018-08-08,"19-F141/E81",NA,2,NA,10,3968.0268705,0.389999985694885,"None",46
"227","E82",NA,2018-08-08,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-02-LSSC02",38.38438,-121.62512,2018-08-08,"19-F142/E82",NA,2,NA,10,3968.0268705,0.389999985694885,"None",46
"228","E83",NA,2018-08-14,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-03-LSSC01",38.36973,-121.6314,2018-08-14,"19-F141/E83",NA,1,NA,10,3483.77594796,0.649999976158142,"None",45
"229","E84",NA,2018-08-14,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-03-LSSC01",38.36973,-121.6314,2018-08-14,"19-F142/E84",NA,1,NA,10,3483.77594796,0.649999976158142,"None",40
"230","E85",NA,2018-08-14,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-03-LSSC01",38.36973,-121.6314,2018-08-14,"19-F143/E85",NA,1,NA,10,3483.77594796,0.649999976158142,"None",46
"231","E86",NA,2018-08-14,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-03-LSSC01",38.36973,-121.6314,2018-08-14,"19-F144/E86",NA,1,NA,10,3483.77594796,0.649999976158142,"None",46
"232","E87",NA,2018-08-14,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-03-LSSC01",38.36973,-121.6314,2018-08-14,"19-F145/E87",NA,1,NA,10,3483.77594796,0.649999976158142,"None",44
"233","E88",NA,2018-08-20,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-04-LSSC03",38.39844,-121.6186,2018-08-20,"E88",NA,2,NA,10,3081.41296848,0.219999998807907,"None",45
"234","E89",NA,2018-08-20,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-04-LSSC05",38.34834,-121.64168,2018-08-20,"19-F146/E89",NA,1,NA,10,2666.58145446,0.400000005960464,"None",41
"235","E90",NA,2018-08-20,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-04-LSSC05",38.34872,-121.6415,2018-08-20,"19-F147/E90",NA,2,NA,10,3630.36547566,0.379999995231628,"None",45
"236","E91",NA,2018-08-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-05-LSSC05",38.33368,-121.64687,2018-08-27,"19-F148/E91",NA,3,NA,10,3526.23636288,0.310000002384186,"None",51
"237","E92",NA,2018-08-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-05-LSSC05",38.33675,-121.64611,2018-08-27,"19-F151/E92",NA,4,NA,10,2894.7219378,0.400000005960464,"None",48
"238","E93",NA,2018-08-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-05-LSSC05",38.33675,-121.64611,2018-08-27,"19-F149/E93",NA,4,NA,10,2894.7219378,0.400000005960464,"None",49
"239","E94",NA,2018-08-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-05-LSSC05",38.33675,-121.64611,2018-08-27,"19-F150/E94",NA,4,NA,10,2894.7219378,0.400000005960464,"None",48
"240","E95",NA,2018-08-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-05-LSSC05",38.33675,-121.64611,2018-08-27,"19-F152/E95",NA,4,NA,10,2894.7219378,0.400000005960464,"None",40
"241","E96",NA,2018-08-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-05-LSSC05",38.33675,-121.64611,2018-08-27,"19-F153/E96",NA,4,NA,10,2894.7219378,0.400000005960464,"None",47
"242","E97",NA,2018-08-27,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-05-LSSC05",38.33675,-121.64611,2018-08-27,"19-F154/E97",NA,4,NA,10,2894.7219378,0.400000005960464,"None",44
"243","E98",NA,2018-09-10,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-07-LSSC02",38.3556,-121.63842,2018-09-10,"19-F155/E98",NA,1,NA,10,3372.57009936,0.360000014305115,"None",52
"244","E99",NA,2018-09-10,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2018_3","19-07-LSSC02",38.3556,-121.63842,2018-09-10,"19-F156/E99",NA,1,NA,10,3372.57009936,0.360000014305115,"None",53
"245","E417","19ST13- 7",2019-07-03,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2019_3","19-49-LSSC03",38.46482,-121.5879,2019-07-03,"E417",NA,1,NA,10,3803.24002212,0.689999997615814,"None",40
"246","E418","19ST13- 11",2019-07-03,"North","Lower Sac River Ship Channel","Sac DW Ship Channel","2019_3","19-49-LSSC03",38.46526,-121.58754,2019-07-03,"E418",NA,2,NA,10,3749.65902234,0.670000016689301,"None",40
